"","county","Tract","FIPS","County","Bay Area"
"1","001",177417,"06001400100",79831,86990.1
"2","001",153125,"06001400200",79831,86990.1
"3","001",85313,"06001400300",79831,86990.1
"4","001",99539,"06001400400",79831,86990.1
"5","001",83650,"06001400500",79831,86990.1
"6","001",61597,"06001400600",79831,86990.1
"7","001",46424,"06001400700",79831,86990.1
"8","001",61111,"06001400800",79831,86990.1
"9","001",55691,"06001400900",79831,86990.1
"10","001",51073,"06001401000",79831,86990.1
"11","001",71205,"06001401100",79831,86990.1
"12","001",83208,"06001401200",79831,86990.1
"13","001",37123,"06001401300",79831,86990.1
"14","001",25985,"06001401400",79831,86990.1
"15","001",48903,"06001401500",79831,86990.1
"16","001",36544,"06001401600",79831,86990.1
"17","001",66308,"06001401700",79831,86990.1
"18","001",28185,"06001401800",79831,86990.1
"19","001",45400,"06001402200",79831,86990.1
"20","001",33724,"06001402400",79831,86990.1
"21","001",23693,"06001402500",79831,86990.1
"22","001",22955,"06001402600",79831,86990.1
"23","001",44792,"06001402700",79831,86990.1
"24","001",17363,"06001402800",79831,86990.1
"25","001",28854,"06001402900",79831,86990.1
"26","001",19490,"06001403000",79831,86990.1
"27","001",51184,"06001403100",79831,86990.1
"28","001",52246,"06001403300",79831,86990.1
"29","001",51172,"06001403400",79831,86990.1
"30","001",37032,"06001403501",79831,86990.1
"31","001",67672,"06001403502",79831,86990.1
"32","001",70600,"06001403600",79831,86990.1
"33","001",66086,"06001403701",79831,86990.1
"34","001",78266,"06001403702",79831,86990.1
"35","001",85313,"06001403800",79831,86990.1
"36","001",73125,"06001403900",79831,86990.1
"37","001",77065,"06001404000",79831,86990.1
"38","001",86635,"06001404101",79831,86990.1
"39","001",77303,"06001404102",79831,86990.1
"40","001",169519,"06001404200",79831,86990.1
"41","001",193523,"06001404300",79831,86990.1
"42","001",150074,"06001404400",79831,86990.1
"43","001",181484,"06001404501",79831,86990.1
"44","001",133068,"06001404502",79831,86990.1
"45","001",163322,"06001404600",79831,86990.1
"46","001",159107,"06001404700",79831,86990.1
"47","001",61875,"06001404800",79831,86990.1
"48","001",84375,"06001404900",79831,86990.1
"49","001",122237,"06001405000",79831,86990.1
"50","001",182153,"06001405100",79831,86990.1
"51","001",75417,"06001405200",79831,86990.1
"52","001",60928,"06001405301",79831,86990.1
"53","001",35638,"06001405302",79831,86990.1
"54","001",39712,"06001405401",79831,86990.1
"55","001",33555,"06001405402",79831,86990.1
"56","001",50225,"06001405500",79831,86990.1
"57","001",53063,"06001405600",79831,86990.1
"58","001",48851,"06001405700",79831,86990.1
"59","001",44375,"06001405800",79831,86990.1
"60","001",31607,"06001405901",79831,86990.1
"61","001",32833,"06001405902",79831,86990.1
"62","001",30909,"06001406000",79831,86990.1
"63","001",44485,"06001406100",79831,86990.1
"64","001",37336,"06001406201",79831,86990.1
"65","001",33583,"06001406202",79831,86990.1
"66","001",43307,"06001406300",79831,86990.1
"67","001",59500,"06001406400",79831,86990.1
"68","001",41346,"06001406500",79831,86990.1
"69","001",48467,"06001406601",79831,86990.1
"70","001",53162,"06001406602",79831,86990.1
"71","001",73167,"06001406700",79831,86990.1
"72","001",94167,"06001406800",79831,86990.1
"73","001",65556,"06001406900",79831,86990.1
"74","001",43125,"06001407000",79831,86990.1
"75","001",51691,"06001407101",79831,86990.1
"76","001",47660,"06001407102",79831,86990.1
"77","001",37319,"06001407200",79831,86990.1
"78","001",53214,"06001407300",79831,86990.1
"79","001",47656,"06001407400",79831,86990.1
"80","001",24869,"06001407500",79831,86990.1
"81","001",53300,"06001407600",79831,86990.1
